CourseCategory,CourseType,CourseLevel,CoursePrice,CourseDuration,CourseRating,EnrollmentCount,TotalRevenue,Expertise,YearsOfExperience,PriceBand,DurationBucket,RatingTier,ExperienceBucket,ExpertiseMatch,RevenuePerEnrollment,LevelEncoded,PopularityScore,RevenueTier
Programming,Paid,Beginner,472.28,11.0,4.74,164,77453.92,Cybersecurity,6,High,Medium,High,Mid,0,472.28,1,777.36,High
Programming,Free,Intermediate,0.0,37.7,2.43,149,0.0,Digital Marketing,9,Low,Long,Low,Mid,0,0.0,2,362.0700000000001,Low
Programming,Free,Beginner,0.0,19.53,3.85,173,0.0,Design,4,Low,Medium,Medium,Junior,0,0.0,1,666.0500000000001,Low
Programming,Free,Beginner,0.0,45.13,2.88,154,0.0,Machine Learning,9,Low,Long,Low,Mid,0,0.0,1,443.52,Low
Programming,Free,Beginner,0.0,28.68,1.28,166,0.0,Finance,2,Low,Long,Low,Junior,0,0.0,1,212.48,Low
Design,Paid,Advanced,276.37,48.84,2.72,156,43113.72,Cybersecurity,14,Medium,Long,Low,Senior,0,276.37,3,424.3200000000001,Medium
Design,Free,Advanced,0.0,48.68,2.61,178,0.0,Machine Learning,6,Low,Long,Low,Mid,0,0.0,3,464.58,Low
Design,Free,Advanced,0.0,2.87,1.52,158,0.0,Data Science,15,Low,Short,Low,Senior,0,0.0,3,240.16,Low
Design,Free,Beginner,0.0,48.19,4.51,155,0.0,Project Management,2,Low,Long,High,Junior,0,0.0,1,699.05,Low
Design,Free,Advanced,0.0,15.29,4.45,180,0.0,Data Science,1,Low,Medium,Medium,Junior,0,0.0,3,801.0,Low
Business,Paid,Intermediate,326.02,11.31,2.69,151,49229.02,Artificial Intelligence,8,Medium,Medium,Low,Mid,0,326.02,2,406.19,Medium
Business,Paid,Advanced,487.92,36.01,3.64,173,84410.16,Cybersecurity,2,High,Long,Medium,Junior,0,487.92,3,629.72,High
Business,Free,Advanced,0.0,15.84,2.0,170,0.0,Digital Marketing,6,Low,Medium,Low,Mid,0,0.0,3,340.0,Low
Business,Free,Advanced,0.0,22.29,3.15,171,0.0,Project Management,3,Low,Long,Low,Junior,0,0.0,3,538.65,Low
Business,Paid,Beginner,285.05,34.78,1.96,168,47888.4,Data Science,7,Medium,Long,Low,Mid,0,285.05,1,329.28,Medium
Marketing,Free,Intermediate,0.0,42.68,4.72,153,0.0,Data Science,1,Low,Long,High,Junior,0,0.0,2,722.16,Low
Marketing,Free,Advanced,0.0,29.37,4.79,158,0.0,Digital Marketing,4,Low,Long,High,Junior,0,0.0,3,756.82,Low
Marketing,Free,Advanced,0.0,15.44,2.01,163,0.0,Project Management,11,Low,Medium,Low,Senior,0,0.0,3,327.62999999999994,Low
Marketing,Free,Advanced,0.0,18.0,2.98,177,0.0,Digital Marketing,8,Low,Medium,Low,Mid,0,0.0,3,527.46,Low
Marketing,Free,Intermediate,0.0,46.25,4.11,155,0.0,Digital Marketing,10,Low,Long,Medium,Mid,0,0.0,2,637.0500000000001,Low
Data Science,Free,Intermediate,0.0,1.2,3.6,196,0.0,Machine Learning,2,Low,Short,Medium,Junior,0,0.0,2,705.6,Low
Data Science,Free,Beginner,0.0,32.64,3.65,177,0.0,Digital Marketing,3,Low,Long,Medium,Junior,0,0.0,1,646.05,Low
Data Science,Free,Intermediate,0.0,9.71,3.02,185,0.0,Finance,4,Low,Short,Low,Junior,0,0.0,2,558.7,Low
Data Science,Paid,Advanced,117.68,48.09,2.57,166,19534.88,Digital Marketing,6,Low,Long,Low,Mid,0,117.68,3,426.62,Low
